,顏色,單價,成本,系列,產品,訂單時間,性別,年紀,廣告代號all,尺寸,訂單編號,去識別化會員編碼
334,trigrayblack,987.0,470.0,系列50,產品50-14,2016-06-12T13:55:57,FEMALE,32.0,廣告_critei_critei,XL,204852,L_CBY_04817
335,gray,855.0,419.0,系列56,產品56-12,2016-07-06T10:43:58,FEMALE,32.0,廣告_自然流量,XL,212103,L_CBY_04817
336,,1267.0,651.0,系列50,產品50-43,2016-07-06T10:43:58,FEMALE,32.0,廣告_自然流量,F,212103,L_CBY_04817
337,,1267.0,651.0,系列452,產品452-43,2016-07-06T10:43:58,FEMALE,32.0,廣告_自然流量,F,212103,L_CBY_04817
338,,821.0,451.0,系列41,產品41-1,2016-07-06T10:43:58,FEMALE,32.0,廣告_自然流量,無,212103,L_CBY_04817
339,,1267.0,651.0,系列41,產品41-43,2016-07-06T10:43:58,FEMALE,32.0,廣告_自然流量,F,212103,L_CBY_04817
340,,1267.0,651.0,系列41,產品41-43,2016-07-06T10:43:58,FEMALE,32.0,廣告_自然流量,F,212103,L_CBY_04817
341,,781.0,156.0,系列30,產品30-35,2018-01-21T07:22:27,FEMALE,28.0,廣告_B2KP_D,無,396318,L_CBY_03474
342,,1135.0,739.0,系列8,產品8-36,2018-12-17T03:54:53,FEMALE,28.0,廣告_KDMK_D,無,513393,L_CBY_03474
343,black,1426.0,827.0,系列188,產品188-6,2016-11-28T18:14:19,FEMALE,36.0,廣告_自然流量,XS,251904,L_CBY_02945
344,trigrayblack,959.0,470.0,系列5,產品5-11,2016-11-28T18:14:19,FEMALE,36.0,廣告_自然流量,XS,251904,L_CBY_02945
345,trigrayblack,959.0,470.0,系列5,產品5-14,2016-11-28T18:14:19,FEMALE,36.0,廣告_自然流量,L,251904,L_CBY_02945
346,eggyellow,806.0,548.0,系列5,產品5-10,2016-11-28T18:14:19,FEMALE,36.0,廣告_自然流量,130,251904,L_CBY_02945
347,jeanblue,962.0,494.0,系列31,產品31-23,2016-11-28T18:14:19,FEMALE,36.0,廣告_自然流量,L,251904,L_CBY_02945
348,navyblue,625.0,329.0,系列63,產品63-21,2016-11-28T18:14:19,FEMALE,36.0,廣告_自然流量,130,251904,L_CBY_02945
349,watermelonred,898.0,416.0,系列46,產品46-18,2016-04-06T16:19:35,FEMALE,32.0,廣告_ikip_POD,XS,183888,L_CBY_00563
350,lightgray,910.0,434.0,系列46,產品46-17,2016-04-06T16:19:35,FEMALE,32.0,廣告_ikip_POD,F,183888,L_CBY_00563
351,lemonyellow,898.0,416.0,系列46,產品46-18,2016-04-06T16:19:35,FEMALE,32.0,廣告_ikip_POD,XS,183888,L_CBY_00563
352,white,768.0,367.0,系列46,產品46-18,2016-04-21T13:56:18,FEMALE,32.0,廣告_B2K_pid,XS,188265,L_CBY_00563
353,lemonyellow,898.0,416.0,系列46,產品46-18,2016-04-21T13:56:18,FEMALE,32.0,廣告_B2K_pid,XS,188265,L_CBY_00563
354,tiffanygreen,898.0,416.0,系列46,產品46-18,2016-04-21T13:56:18,FEMALE,32.0,廣告_B2K_pid,XS,188265,L_CBY_00563
355,lightgray,979.0,434.0,系列46,產品46-17,2016-05-07T11:31:55,FEMALE,32.0,廣告_自然流量,F,192225,L_CBY_00563
356,lemonyellow,530.0,291.0,系列46,產品46-15,2016-05-07T11:31:55,FEMALE,32.0,廣告_自然流量,110,192225,L_CBY_00563
357,lemonyellow,563.0,291.0,系列46,產品46-15,2016-07-11T06:15:50,FEMALE,32.0,廣告_ikip_ctq,130,213429,L_CBY_00563
358,white,939.0,367.0,系列46,產品46-18,2016-07-11T06:15:50,FEMALE,32.0,廣告_ikip_ctq,XS,213429,L_CBY_00563
359,white,656.0,370.0,系列17,產品17-3,2017-03-22T07:07:26,FEMALE,32.0,廣告_自然流量,M,282756,L_CBY_00868
360,white,656.0,370.0,系列17,產品17-3,2017-03-22T07:07:26,FEMALE,32.0,廣告_自然流量,M,282756,L_CBY_00868
361,white,821.0,370.0,系列17,產品17-3,2017-03-22T07:07:26,FEMALE,32.0,廣告_自然流量,M,282756,L_CBY_00868
362,white,821.0,367.0,系列10,產品10-29,2017-05-28T01:38:23,FEMALE,32.0,廣告_GINEP_C,S,309414,L_CBY_00868
363,white,821.0,370.0,系列17,產品17-3,2017-05-28T01:38:23,FEMALE,32.0,廣告_GINEP_C,M,309414,L_CBY_00868
364,white,905.0,424.0,系列17,產品17-30,2017-05-28T01:38:23,FEMALE,32.0,廣告_GINEP_C,F,309414,L_CBY_00868
365,white,821.0,424.0,系列7,產品7-30,2017-08-06T13:54:15,FEMALE,32.0,廣告_GINEP_D,F,341997,L_CBY_00868
366,white,921.0,424.0,系列7,產品7-30,2017-08-06T13:54:15,FEMALE,32.0,廣告_GINEP_D,F,341997,L_CBY_00868
367,black,905.0,434.0,系列412,產品412-17,2016-09-02T09:15:32,FEMALE,44.0,廣告_自然流量,F,230037,L_CBY_02826
368,black,916.0,419.0,系列412,產品412-3,2016-09-02T09:15:32,FEMALE,44.0,廣告_自然流量,S,230037,L_CBY_02826
369,white,568.0,367.0,系列269,產品269-18,2016-09-17T16:24:24,FEMALE,40.0,廣告_KDPOD_select,S,234864,L_CBY_03426
370,watermelonred,916.0,419.0,系列412,產品412-3,2016-09-17T16:24:24,FEMALE,40.0,廣告_KDPOD_select,S,234864,L_CBY_03426
371,white,740.0,370.0,系列33,產品33-3,2016-10-21T14:16:58,FEMALE,24.0,廣告_KDPOD_qrtist,S,243924,L_CBY_03580
372,whitetrigray,821.0,441.0,系列33,產品33-11,2016-10-21T14:16:58,FEMALE,24.0,廣告_KDPOD_qrtist,S,243924,L_CBY_03580
373,white,740.0,370.0,系列33,產品33-3,2016-10-21T14:16:58,FEMALE,24.0,廣告_KDPOD_qrtist,S,243924,L_CBY_03580
374,white,740.0,370.0,系列67,產品67-3,2016-11-12T16:02:53,FEMALE,24.0,廣告_自然流量,S,248898,L_CBY_03580
375,creamywhitejeanblue,985.0,489.0,系列67,產品67-11,2016-11-12T16:02:53,FEMALE,24.0,廣告_自然流量,S,248898,L_CBY_03580
376,white,740.0,370.0,系列67,產品67-3,2016-11-12T16:02:53,FEMALE,24.0,廣告_自然流量,S,248898,L_CBY_03580
377,white,740.0,370.0,系列262,產品262-3,2016-11-12T16:02:53,FEMALE,24.0,廣告_自然流量,S,248898,L_CBY_03580
378,whitetrigray,897.0,441.0,系列262,產品262-11,2016-11-12T16:02:53,FEMALE,24.0,廣告_自然流量,S,248898,L_CBY_03580
379,white,740.0,370.0,系列781,產品781-3,2016-11-12T16:02:53,FEMALE,24.0,廣告_自然流量,S,248898,L_CBY_03580
380,black,966.0,416.0,系列5,產品5-18,2016-03-07T13:03:43,FEMALE,38.0,廣告_qdwit_pid,L,177240,L_CBY_01864
381,tiffanygreen,979.0,416.0,系列5,產品5-12,2016-03-07T13:03:43,FEMALE,38.0,廣告_qdwit_pid,XL,177240,L_CBY_01864
382,hamred,602.0,543.0,系列5,產品5-10,2016-03-07T13:03:43,FEMALE,38.0,廣告_qdwit_pid,110,177240,L_CBY_01864
383,tiffanygreen,484.0,291.0,系列37,產品37-15,2016-03-07T13:03:43,FEMALE,38.0,廣告_qdwit_pid,90,177240,L_CBY_01864
384,black,910.0,434.0,系列5,產品5-17,2016-05-20T11:24:39,FEMALE,38.0,廣告_自然流量,F,195978,L_CBY_01864
385,tiffanygreen,910.0,419.0,系列5,產品5-12,2016-05-20T11:24:39,FEMALE,38.0,廣告_自然流量,XL,195978,L_CBY_01864
386,babypink,428.0,350.0,系列10,產品10-20,2016-10-09T07:14:41,MALE,36.0,廣告_KDPOD_qrtist,90,240789,L_CBY_00844
387,creamywhitejeanblue,492.0,319.0,系列46,產品46-8,2016-10-09T07:14:41,MALE,36.0,廣告_KDPOD_qrtist,90,240789,L_CBY_00844
388,creamywhiteburgundy,492.0,319.0,系列46,產品46-8,2016-10-09T07:14:41,MALE,36.0,廣告_KDPOD_qrtist,90,240789,L_CBY_00844
389,babypink,492.0,291.0,系列241,產品241-15,2016-10-09T07:14:41,MALE,36.0,廣告_KDPOD_qrtist,90,240789,L_CBY_00844
390,lemonyellow,492.0,291.0,系列164,產品164-15,2016-10-09T07:14:41,MALE,36.0,廣告_KDPOD_qrtist,90,240789,L_CBY_00844
391,white,750.0,370.0,系列90,產品90-3,2016-08-04T17:09:50,FEMALE,30.0,廣告_KDPOD_select,M,221886,L_CBY_04974
392,white,750.0,370.0,系列93,產品93-3,2016-08-04T17:09:50,FEMALE,30.0,廣告_KDPOD_select,S,221886,L_CBY_04974
393,white,750.0,370.0,系列93,產品93-3,2016-08-04T17:09:50,FEMALE,30.0,廣告_KDPOD_select,M,221886,L_CBY_04974
394,white,740.0,370.0,系列242,產品242-3,2016-10-20T16:18:18,FEMALE,30.0,廣告_自然流量,M,243735,L_CBY_04974
395,white,740.0,370.0,系列194,產品194-3,2016-10-20T16:18:18,FEMALE,30.0,廣告_自然流量,M,243735,L_CBY_04974
396,trigrayblack,905.0,470.0,系列295,產品295-11,2016-10-20T16:18:18,FEMALE,30.0,廣告_自然流量,M,243735,L_CBY_04974
397,gray,1045.0,816.0,系列36,產品36-6,2016-01-27T12:19:48,FEMALE,32.0,廣告_ikip_pid,M,168312,L_CBY_04288
398,black,1045.0,816.0,系列64,產品64-9,2016-01-27T12:19:48,FEMALE,32.0,廣告_ikip_pid,L,168312,L_CBY_04288
399,white,806.0,421.0,系列2,產品2-30,2018-05-13T05:22:56,FEMALE,30.0,廣告_自然流量,L,435135,L_CBY_03108
400,,971.0,423.0,系列2,產品2-101,2018-05-13T05:22:56,FEMALE,30.0,廣告_自然流量,M,435135,L_CBY_03108
401,,576.0,263.0,系列7,產品7-27,2017-06-23T00:15:51,FEMALE,28.0,廣告_critei_critei,無,322869,L_CBY_04696
402,,1135.0,441.0,系列2,產品2-35,2019-06-27T12:33:45,FEMALE,30.0,廣告_KBDG_MP,無,574233,L_CBY_01874
403,,1135.0,441.0,系列2,產品2-35,2019-06-27T12:33:45,FEMALE,30.0,廣告_KBDG_MP,無,574233,L_CBY_01874
404,babypink,1061.0,433.0,系列2,產品2-29,2019-06-27T12:33:45,FEMALE,30.0,廣告_KBDG_MP,S,574233,L_CBY_01874
405,eggyellow,1061.0,433.0,系列32,產品32-3,2019-06-27T12:33:45,FEMALE,30.0,廣告_KBDG_MP,S,574233,L_CBY_01874
406,irontrigray,985.0,433.0,系列46,產品46-3,2018-11-19T14:30:16,FEMALE,32.0,廣告_自然流量,L,500412,L_CBY_03700
407,irontrigray,985.0,451.0,系列46,產品46-12,2018-11-19T14:30:16,FEMALE,32.0,廣告_自然流量,XL,500412,L_CBY_03700
408,lemonyellow,410.0,308.0,系列46,產品46-15,2018-11-19T14:30:16,FEMALE,32.0,廣告_自然流量,90,500412,L_CBY_03700
409,,985.0,691.0,系列8,產品8-36,2018-08-03T03:39:03,,,廣告_自然流量,無,461046,L_CBY_04965
410,babypink,1173.0,472.0,系列2,產品2-30,2017-09-22T12:16:54,FEMALE,26.0,廣告_KDP_D,L,361431,L_CBY_02779
411,babypink,1173.0,472.0,系列2,產品2-30,2017-09-22T12:16:54,FEMALE,26.0,廣告_KDP_D,M,361431,L_CBY_02779
412,,1239.0,635.0,系列7,產品7-5,2016-06-16T04:05:13,,,廣告_KDPOD_style,無,206277,L_CBY_00418
413,,1239.0,635.0,系列7,產品7-5,2016-06-16T04:05:13,,,廣告_KDPOD_style,無,206277,L_CBY_00418
414,white,656.0,375.0,系列62,產品62-29,2017-08-04T14:02:15,FEMALE,30.0,廣告_KDP_D,L,341346,L_CBY_03049
415,gray,1028.0,426.0,系列61,產品61-3,2017-08-04T14:02:15,FEMALE,30.0,廣告_KDP_D,S,341346,L_CBY_03049
416,gray,1028.0,443.0,系列61,產品61-3,2017-08-04T14:02:15,FEMALE,30.0,廣告_KDP_D,2XL,341346,L_CBY_03049
417,gray,821.0,424.0,系列61,產品61-29,2017-08-04T14:02:15,FEMALE,30.0,廣告_KDP_D,L,341346,L_CBY_03049
418,white,656.0,370.0,系列22,產品22-3,2017-05-29T14:49:24,FEMALE,26.0,廣告_KDP_D,XS,310812,L_CBY_01058
419,white,656.0,370.0,系列22,產品22-3,2017-05-29T14:49:24,FEMALE,26.0,廣告_KDP_D,S,310812,L_CBY_01058
420,tiffanygreen,910.0,416.0,系列28,產品28-3,2016-04-03T04:11:11,FEMALE,34.0,廣告_qdwit_pid,M,183015,L_CBY_01893
421,lemonyellow,910.0,416.0,系列28,產品28-3,2016-04-03T04:11:11,FEMALE,34.0,廣告_qdwit_pid,M,183015,L_CBY_01893
422,babypink,910.0,416.0,系列28,產品28-3,2016-04-03T04:11:11,FEMALE,34.0,廣告_qdwit_pid,L,183015,L_CBY_01893
423,white,821.0,377.0,系列50,產品50-12,2017-08-02T14:26:00,,,廣告_自然流量,M,340719,L_CBY_02752
424,navyblue,1028.0,459.0,系列50,產品50-12,2017-08-02T14:26:00,,,廣告_自然流量,XL,340719,L_CBY_02752
425,eggyellow,1028.0,443.0,系列22,產品22-12,2017-08-02T14:26:00,,,廣告_自然流量,XL,340719,L_CBY_02752
426,navyblue,1028.0,459.0,系列24,產品24-12,2017-08-02T14:26:00,,,廣告_自然流量,XL,340719,L_CBY_02752
427,gray,821.0,426.0,系列15,產品15-12,2017-08-02T14:26:00,,,廣告_自然流量,L,340719,L_CBY_02752
428,,456.0,211.0,系列364,產品364-38,2016-07-28T03:50:02,FEMALE,40.0,廣告_自然流量,無,219108,L_CBY_04698
429,,456.0,211.0,系列364,產品364-38,2016-07-28T03:50:02,FEMALE,40.0,廣告_自然流量,無,219108,L_CBY_04698
430,babypink,327.0,424.0,系列8,產品8-89,2018-08-07T16:09:15,FEMALE,26.0,廣告_自然流量,XS,462738,L_CBY_01035
431,armygreen,327.0,431.0,系列8,產品8-89,2018-08-07T16:09:15,FEMALE,26.0,廣告_自然流量,XS,462738,L_CBY_01035
432,skyblue,327.0,424.0,系列8,產品8-89,2018-08-07T16:09:15,FEMALE,26.0,廣告_自然流量,XS,462738,L_CBY_01035
433,gray,327.0,426.0,系列8,產品8-88,2018-08-07T16:09:15,FEMALE,26.0,廣告_自然流量,L,462738,L_CBY_01035
434,white,262.0,373.0,系列8,產品8-73,2018-08-07T16:09:15,FEMALE,26.0,廣告_自然流量,M,462738,L_CBY_01035
435,hamred,327.0,426.0,系列8,產品8-88,2018-08-07T16:09:15,FEMALE,26.0,廣告_自然流量,L,462738,L_CBY_01035
436,,492.0,344.0,系列1,產品1-36,2019-08-09T05:16:06,FEMALE,26.0,廣告_自然流量,無,585819,L_CBY_03312
437,,1398.0,887.0,系列1,產品1-35,2019-08-09T05:16:06,FEMALE,26.0,廣告_自然流量,無,585819,L_CBY_03312
438,gray,985.0,433.0,系列2,產品2-12,2019-07-02T10:44:59,,,廣告_自然流量,L,575445,L_CBY_03226
439,navyblue,985.0,433.0,系列2,產品2-12,2019-07-02T10:44:59,,,廣告_自然流量,L,575445,L_CBY_03226
440,white,985.0,401.0,系列181,產品181-12,2019-07-02T10:44:59,,,廣告_自然流量,XL,575445,L_CBY_03226
441,tiffanygreen,821.0,434.0,系列7,產品7-29,2017-06-19T02:18:55,MALE,36.0,廣告_自然流量,XL,321204,L_CBY_04428
442,babyblue,1028.0,436.0,系列51,產品51-12,2017-06-19T02:18:55,MALE,36.0,廣告_自然流量,XL,321204,L_CBY_04428
443,white,921.0,424.0,系列51,產品51-30,2017-06-19T02:18:55,MALE,36.0,廣告_自然流量,F,321204,L_CBY_04428
444,eggyellow,1028.0,426.0,系列16,產品16-3,2018-05-06T15:34:56,,,廣告_自然流量,S,432306,L_CBY_04305
445,white,821.0,393.0,系列11,產品11-12,2018-05-06T15:34:56,,,廣告_自然流量,2XL,432306,L_CBY_04305
446,burgundy,1629.0,824.0,系列77,產品77-6,2019-01-16T15:39:34,,,廣告_KDP_D,S,523584,L_CBY_04305
447,gray,985.0,433.0,系列77,產品77-3,2019-01-16T15:39:34,,,廣告_KDP_D,S,523584,L_CBY_04305
448,,689.0,299.0,系列77,產品77-16,2019-02-16T04:53:53,,,廣告_自然流量,無,533655,L_CBY_04305
449,armygreen,985.0,433.0,系列77,產品77-3,2019-02-16T04:53:53,,,廣告_自然流量,S,533655,L_CBY_04305
450,gray,985.0,433.0,系列77,產品77-12,2019-02-16T04:53:53,,,廣告_自然流量,L,533655,L_CBY_04305
451,watermelonred,893.0,419.0,系列7,產品7-12,2016-08-04T16:46:47,FEMALE,34.0,廣告_KDPOD_select,L,221874,L_CBY_00060
452,gray,893.0,419.0,系列7,產品7-12,2016-08-04T16:46:47,FEMALE,34.0,廣告_KDPOD_select,L,221874,L_CBY_00060
453,white,740.0,367.0,系列7,產品7-18,2016-08-04T16:46:47,FEMALE,34.0,廣告_KDPOD_select,M,221874,L_CBY_00060
454,black,793.0,419.0,系列133,產品133-12,2016-08-04T16:46:47,FEMALE,34.0,廣告_KDPOD_select,L,221874,L_CBY_00060
455,creamywhitejeanblue,961.0,489.0,系列89,產品89-11,2016-08-04T16:46:47,FEMALE,34.0,廣告_KDPOD_select,M,221874,L_CBY_00060
456,trigrayblack,885.0,470.0,系列124,產品124-11,2016-01-21T03:37:19,FEMALE,26.0,廣告_ikip_POD,S,165102,L_CBY_03003
457,trigrayblack,885.0,470.0,系列124,產品124-11,2016-01-21T03:37:19,FEMALE,26.0,廣告_ikip_POD,M,165102,L_CBY_03003
458,gray,905.0,475.0,系列9,產品9-30,2017-06-06T14:24:34,FEMALE,28.0,廣告_自然流量,F,315150,L_CBY_02109
459,navyblue,905.0,475.0,系列9,產品9-30,2017-06-06T14:24:34,FEMALE,28.0,廣告_自然流量,F,315150,L_CBY_02109
460,navyblue,1084.0,475.0,系列9,產品9-30,2017-06-06T14:24:34,FEMALE,28.0,廣告_自然流量,F,315150,L_CBY_02109
461,gray,1084.0,475.0,系列220,產品220-30,2017-06-06T14:24:34,FEMALE,28.0,廣告_自然流量,F,315150,L_CBY_02109
462,black,1135.0,451.0,系列200,產品200-12,2019-07-10T18:36:13,FEMALE,24.0,廣告_自然流量,XL,577500,L_CBY_00242
463,irontrigray,1135.0,451.0,系列200,產品200-12,2019-08-09T15:44:19,FEMALE,24.0,廣告_自然流量,3XL,586080,L_CBY_00242
464,white,842.0,367.0,系列729,產品729-18,2016-08-03T15:34:32,FEMALE,30.0,廣告_自然流量,M,221526,L_CBY_00465
465,navyblue,916.0,419.0,系列729,產品729-12,2016-08-03T15:34:32,FEMALE,30.0,廣告_自然流量,L,221526,L_CBY_00465
466,,656.0,345.0,系列8,產品8-35,2019-02-14T23:16:49,FEMALE,26.0,廣告_KDMK_D,無,533049,L_CBY_03546
467,gray,985.0,433.0,系列69,產品69-12,2019-05-16T14:04:21,FEMALE,26.0,廣告_自然流量,S,561258,L_CBY_03546
468,black,985.0,433.0,系列69,產品69-12,2019-05-16T14:04:21,FEMALE,26.0,廣告_自然流量,S,561258,L_CBY_03546
469,tiffanygreen,1105.0,419.0,系列48,產品48-3,2017-03-15T15:20:50,FEMALE,26.0,廣告_B2KP_D,S,280464,L_CBY_00798
470,trigrayblack,1061.0,470.0,系列48,產品48-11,2017-03-15T15:20:50,FEMALE,26.0,廣告_B2KP_D,S,280464,L_CBY_00798
471,white,656.0,387.0,系列7,產品7-3,2017-05-03T05:36:04,FEMALE,28.0,廣告_critei_critei,XL,299496,L_CBY_03694
472,black,821.0,419.0,系列7,產品7-12,2017-05-03T05:36:04,FEMALE,28.0,廣告_critei_critei,M,299496,L_CBY_03694
473,babyblue,1028.0,419.0,系列154,產品154-12,2017-05-03T05:36:04,FEMALE,28.0,廣告_critei_critei,M,299496,L_CBY_03694
474,white,832.0,378.0,系列5,產品5-19,2016-07-21T14:03:08,FEMALE,32.0,廣告_自然流量,F,216345,L_CBY_03212
475,white,832.0,367.0,系列103,產品103-18,2016-07-21T14:03:08,FEMALE,32.0,廣告_自然流量,XS,216345,L_CBY_03212
476,babypink,832.0,401.0,系列175,產品175-19,2016-07-21T14:03:08,FEMALE,32.0,廣告_自然流量,F,216345,L_CBY_03212
477,,1275.0,646.0,系列46,產品46-39,2016-04-27T11:06:39,FEMALE,30.0,廣告_critei_critei,iPhone 6,189993,L_CBY_04483
478,black,910.0,416.0,系列53,產品53-12,2016-04-27T11:06:39,FEMALE,30.0,廣告_critei_critei,M,189993,L_CBY_04483
479,white,740.0,370.0,系列46,產品46-3,2016-08-29T12:03:23,FEMALE,30.0,廣告_自然流量,M,228888,L_CBY_04483
480,babyblue,893.0,419.0,系列46,產品46-3,2016-08-29T12:03:23,FEMALE,30.0,廣告_自然流量,M,228888,L_CBY_04483
481,navyblue,893.0,419.0,系列46,產品46-12,2016-08-29T12:03:23,FEMALE,30.0,廣告_自然流量,M,228888,L_CBY_04483
482,creamywhite,1464.0,775.0,系列2,產品2-6,2017-11-27T02:56:26,,,廣告_KDP_D,M,384522,L_CBY_01895
483,white,780.0,375.0,系列2,產品2-29,2017-11-27T02:56:26,,,廣告_KDP_D,M,384522,L_CBY_01895
484,armygreen,1530.0,839.0,系列2,產品2-9,2017-11-27T02:56:26,,,廣告_KDP_D,XL,384522,L_CBY_01895
485,gray,1464.0,824.0,系列2,產品2-6,2017-12-13T05:05:53,,,廣告_KDP_D,S,388722,L_CBY_01895
486,trigrayblack,1137.0,480.0,系列56,產品56-11,2017-07-15T13:55:06,,,廣告_critei_critei,XS,332388,L_CBY_03332
487,tiffanygreen,1028.0,424.0,系列56,產品56-29,2017-07-15T13:55:06,,,廣告_critei_critei,S,332388,L_CBY_03332
488,white,821.0,375.0,系列140,產品140-18,2017-07-15T13:55:06,,,廣告_critei_critei,XS,332388,L_CBY_03332
489,creamywhiteburgundy,985.0,498.0,系列1,產品1-11,2017-03-08T14:30:55,FEMALE,26.0,廣告_自然流量,S,278448,L_CBY_01766
490,babypink,821.0,419.0,系列1,產品1-3,2017-03-08T14:30:55,FEMALE,26.0,廣告_自然流量,S,278448,L_CBY_01766
491,navyblue,1028.0,419.0,系列1,產品1-12,2017-03-08T14:30:55,FEMALE,26.0,廣告_自然流量,L,278448,L_CBY_01766
492,navyblue,821.0,419.0,系列1,產品1-3,2017-03-08T14:30:55,FEMALE,26.0,廣告_自然流量,M,278448,L_CBY_01766
493,gray,923.0,548.0,系列17,產品17-10,2017-12-31T06:39:44,FEMALE,38.0,廣告_edmP_,110,392799,L_CBY_00644
494,creamywhite,1135.0,610.0,系列17,產品17-7,2017-12-31T06:39:44,FEMALE,38.0,廣告_edmP_,M,392799,L_CBY_00644
495,hamred,923.0,548.0,系列17,產品17-10,2017-12-31T06:39:44,FEMALE,38.0,廣告_edmP_,90,392799,L_CBY_00644
496,black,1135.0,661.0,系列17,產品17-13,2017-12-31T06:39:44,FEMALE,38.0,廣告_edmP_,XL,392799,L_CBY_00644
497,white,410.0,250.0,系列17,產品17-15,2017-12-31T14:47:54,FEMALE,38.0,廣告_edmP_,90,392880,L_CBY_00644
498,creamywhite,972.0,502.0,系列17,產品17-31,2017-12-31T14:47:54,FEMALE,38.0,廣告_edmP_,M,392880,L_CBY_00644
499,irontrigray,860.0,419.0,系列7,產品7-12,2016-07-22T16:04:54,MALE,38.0,廣告_ikip_ikip,XL,216870,L_CBY_01823
