,顏色,單價,成本,系列,產品,訂單時間,性別,年紀,廣告代號all,尺寸,訂單編號,去識別化會員編碼
500,navyblue,860.0,419.0,系列5,產品5-12,2016-07-22T16:04:54,MALE,38.0,廣告_ikip_ikip,XL,216870,L_CBY_01823
501,jeanblue,860.0,454.0,系列36,產品36-12,2016-07-22T16:04:54,MALE,38.0,廣告_ikip_ikip,XL,216870,L_CBY_01823
502,navyblue,860.0,419.0,系列67,產品67-12,2016-07-22T16:04:54,MALE,38.0,廣告_ikip_ikip,XL,216870,L_CBY_01823
503,,1448.0,905.0,系列2,產品2-35,2018-03-31T14:36:22,FEMALE,26.0,廣告_KDP_P,無,419022,L_CBY_02578
504,,469.0,199.0,系列7,產品7-2,2016-08-12T15:58:44,FEMALE,32.0,廣告_KDPOD_select,無,224370,L_CBY_03829
505,white,740.0,367.0,系列7,產品7-18,2016-08-12T15:58:44,FEMALE,32.0,廣告_KDPOD_select,L,224370,L_CBY_03829
506,,492.0,248.0,系列7,產品7-26,2016-08-12T15:58:44,FEMALE,32.0,廣告_KDPOD_select,無,224370,L_CBY_03829
507,gray,893.0,419.0,系列56,產品56-3,2016-08-12T15:58:44,FEMALE,32.0,廣告_KDPOD_select,S,224370,L_CBY_03829
508,gray,793.0,419.0,系列16,產品16-12,2016-08-12T15:58:44,FEMALE,32.0,廣告_KDPOD_select,XL,224370,L_CBY_03829
509,white,656.0,370.0,系列6,產品6-12,2017-02-06T07:48:10,FEMALE,26.0,廣告_自然流量,S,269850,L_CBY_01514
510,white,656.0,370.0,系列6,產品6-12,2017-02-06T07:48:10,FEMALE,26.0,廣告_自然流量,M,269850,L_CBY_01514
511,white,656.0,370.0,系列6,產品6-12,2017-02-06T07:48:10,FEMALE,26.0,廣告_自然流量,XL,269850,L_CBY_01514
512,gray,1028.0,424.0,系列2,產品2-29,2017-09-26T09:02:21,FEMALE,30.0,廣告_B2KP_D,M,364941,L_CBY_04236
513,gray,1028.0,424.0,系列2,產品2-29,2017-09-26T09:02:21,FEMALE,30.0,廣告_B2KP_D,M,364941,L_CBY_04236
514,gray,1028.0,424.0,系列2,產品2-29,2017-09-26T09:02:21,FEMALE,30.0,廣告_B2KP_D,M,364941,L_CBY_04236
515,gray,1028.0,443.0,系列2,產品2-12,2017-09-26T09:13:58,FEMALE,30.0,廣告_B2KP_D,2XL,364950,L_CBY_04236
516,gray,1028.0,426.0,系列2,產品2-12,2017-09-26T09:13:58,FEMALE,30.0,廣告_B2KP_D,M,364950,L_CBY_04236
517,navyblue,1028.0,428.0,系列2,產品2-29,2017-09-26T09:13:58,FEMALE,30.0,廣告_B2KP_D,M,364950,L_CBY_04236
518,white,656.0,375.0,系列2,產品2-29,2017-09-26T09:24:55,FEMALE,30.0,廣告_B2KP_D,M,364959,L_CBY_04236
519,white,821.0,375.0,系列2,產品2-29,2017-09-26T09:24:55,FEMALE,30.0,廣告_B2KP_D,M,364959,L_CBY_04236
520,white,821.0,393.0,系列2,產品2-12,2017-09-26T09:24:55,FEMALE,30.0,廣告_B2KP_D,2XL,364959,L_CBY_04236
521,,1091.0,474.0,系列2,產品2-91,2017-09-26T15:37:50,FEMALE,30.0,廣告_自然流量,S,365157,L_CBY_04236
522,gray,1028.0,424.0,系列2,產品2-29,2017-09-26T15:37:50,FEMALE,30.0,廣告_自然流量,S,365157,L_CBY_04236
523,white,905.0,421.0,系列2,產品2-30,2017-09-26T15:37:50,FEMALE,30.0,廣告_自然流量,S,365157,L_CBY_04236
524,white,821.0,377.0,系列2,產品2-3,2017-09-26T15:51:38,FEMALE,30.0,廣告_B2KP_D,S,365181,L_CBY_04236
525,navyblue,821.0,428.0,系列2,產品2-29,2017-09-26T15:51:38,FEMALE,30.0,廣告_B2KP_D,L,365181,L_CBY_04236
526,white,821.0,375.0,系列2,產品2-29,2017-09-26T15:51:38,FEMALE,30.0,廣告_B2KP_D,L,365181,L_CBY_04236
527,white,821.0,377.0,系列2,產品2-12,2017-09-26T15:51:38,FEMALE,30.0,廣告_B2KP_D,XS,365181,L_CBY_04236
528,navyblue,1091.0,472.0,系列4,產品4-30,2017-10-04T07:56:35,FEMALE,30.0,廣告_B2KP_D,S,369645,L_CBY_04236
529,navyblue,1091.0,472.0,系列4,產品4-30,2017-10-04T07:56:35,FEMALE,30.0,廣告_B2KP_D,L,369645,L_CBY_04236
530,gray,1091.0,472.0,系列4,產品4-30,2017-10-04T07:56:35,FEMALE,30.0,廣告_B2KP_D,S,369645,L_CBY_04236
531,,1643.0,1374.0,系列52,產品52-35,2017-12-17T13:53:34,FEMALE,30.0,廣告_GINEP_D,無,389904,L_CBY_04236
532,,1643.0,1374.0,系列52,產品52-35,2017-12-17T13:53:34,FEMALE,30.0,廣告_GINEP_D,無,389904,L_CBY_04236
533,,1150.0,790.0,系列2,產品2-35,2018-03-29T07:01:31,FEMALE,30.0,廣告_自然流量,無,417774,L_CBY_04236
534,,1150.0,790.0,系列2,產品2-35,2018-03-29T07:01:31,FEMALE,30.0,廣告_自然流量,無,417774,L_CBY_04236
535,,971.0,423.0,系列2,產品2-101,2018-05-12T15:21:42,FEMALE,30.0,廣告_edmP_P,L,434913,L_CBY_04236
536,,971.0,459.0,系列2,產品2-102,2018-05-12T15:21:42,FEMALE,30.0,廣告_edmP_P,M,434913,L_CBY_04236
537,,971.0,459.0,系列2,產品2-102,2018-05-14T05:24:53,FEMALE,30.0,廣告_自然流量,L,435624,L_CBY_04236
538,,821.0,365.0,系列2,產品2-104,2018-05-14T05:24:53,FEMALE,30.0,廣告_自然流量,L,435624,L_CBY_04236
539,,971.0,459.0,系列2,產品2-102,2018-05-14T05:28:25,FEMALE,30.0,廣告_自然流量,S,435630,L_CBY_04236
540,,821.0,316.0,系列2,產品2-103,2018-05-14T05:28:25,FEMALE,30.0,廣告_自然流量,L,435630,L_CBY_04236
541,white,821.0,370.0,系列117,產品117-12,2017-06-04T16:28:45,FEMALE,36.0,廣告_自然流量,L,314232,L_CBY_04270
542,creamywhiteburgundy,1137.0,498.0,系列117,產品117-11,2017-06-04T16:28:45,FEMALE,36.0,廣告_自然流量,S,314232,L_CBY_04270
543,white,821.0,370.0,系列117,產品117-12,2017-06-04T16:28:45,FEMALE,36.0,廣告_自然流量,L,314232,L_CBY_04270
544,creamywhite,1610.0,775.0,系列109,產品109-6,2017-12-06T15:42:58,,34.0,廣告_B2K_PicCirgi,S,386859,L_CBY_00232
545,gray,1610.0,824.0,系列109,產品109-9,2017-12-06T15:42:58,,34.0,廣告_B2K_PicCirgi,M,386859,L_CBY_00232
546,,971.0,518.0,系列25,產品25-35,2018-12-07T09:53:42,,34.0,廣告_KDMK_D,無,507933,L_CBY_00232
547,,461.0,128.0,系列11,產品11-35,2018-12-07T09:53:42,,34.0,廣告_KDMK_D,無,507933,L_CBY_00232
548,navyblue,793.0,419.0,系列59,產品59-12,2016-10-11T06:00:23,FEMALE,28.0,廣告_自然流量,XL,241602,L_CBY_04422
549,,586.0,313.0,系列59,產品59-16,2016-10-11T06:00:23,FEMALE,28.0,廣告_自然流量,無,241602,L_CBY_04422
550,,806.0,523.0,系列8,產品8-35,2019-05-16T13:25:11,FEMALE,28.0,廣告_KDMK_D,無,561222,L_CBY_04422
551,,576.0,373.0,系列8,產品8-35,2019-05-16T13:25:11,FEMALE,28.0,廣告_KDMK_D,無,561222,L_CBY_04422
552,babypink,1069.0,426.0,系列1,產品1-3,2018-06-04T13:01:42,FEMALE,34.0,廣告_自然流量,L,440775,L_CBY_02776
553,white,905.0,375.0,系列2,產品2-29,2018-06-04T13:01:42,FEMALE,34.0,廣告_自然流量,L,440775,L_CBY_02776
554,,821.0,411.0,系列2,產品2-104,2018-06-04T13:01:42,FEMALE,34.0,廣告_自然流量,L,440775,L_CBY_02776
555,irontrigray,793.0,419.0,系列12,產品12-12,2016-12-26T10:25:25,FEMALE,30.0,廣告_B2KMK_redecvelipe,XL,258417,L_CBY_04331
556,,164.0,41.0,系列30,產品30-35,2016-12-26T10:25:25,FEMALE,30.0,廣告_B2KMK_redecvelipe,無,258417,L_CBY_04331
557,babypink,842.0,401.0,系列72,產品72-19,2016-08-11T13:26:55,FEMALE,42.0,廣告_KDPOD_select,F,223944,L_CBY_00818
558,lemonyellow,793.0,418.0,系列88,產品88-18,2016-08-11T13:26:55,FEMALE,42.0,廣告_KDPOD_select,L,223944,L_CBY_00818
559,,1133.0,592.0,系列7,產品7-5,2018-03-28T16:21:40,FEMALE,42.0,廣告_KDP_D,無,417402,L_CBY_00818
560,armygreen,1028.0,431.0,系列7,產品7-29,2018-03-28T16:21:40,FEMALE,42.0,廣告_KDP_D,L,417402,L_CBY_00818
561,navyblue,1028.0,431.0,系列7,產品7-29,2018-03-28T16:21:40,FEMALE,42.0,廣告_KDP_D,L,417402,L_CBY_00818
562,white,821.0,387.0,系列83,產品83-12,2017-06-13T15:37:25,MALE,26.0,廣告_自然流量,XL,318705,L_CBY_04046
563,white,821.0,387.0,系列9,產品9-12,2017-06-13T15:37:25,MALE,26.0,廣告_自然流量,XL,318705,L_CBY_04046
564,jeanblue,1028.0,436.0,系列24,產品24-12,2017-06-13T15:37:25,MALE,26.0,廣告_自然流量,XL,318705,L_CBY_04046
565,white,821.0,387.0,系列24,產品24-12,2017-06-13T15:37:25,MALE,26.0,廣告_自然流量,XL,318705,L_CBY_04046
566,babypink,492.0,298.0,系列68,產品68-15,2017-08-18T07:50:42,FEMALE,,廣告_critei_critei,90,346482,L_CBY_04479
567,eggyellow,492.0,298.0,系列68,產品68-15,2017-08-18T07:50:42,FEMALE,,廣告_critei_critei,110,346482,L_CBY_04479
568,babypink,410.0,298.0,系列68,產品68-15,2018-04-20T05:00:34,FEMALE,,廣告_KDP_D,80,427065,L_CBY_04479
569,white,410.0,250.0,系列68,產品68-15,2018-04-20T05:00:34,FEMALE,,廣告_KDP_D,110,427065,L_CBY_04479
570,navyblue,410.0,298.0,系列68,產品68-15,2018-04-20T05:00:34,FEMALE,,廣告_KDP_D,110,427065,L_CBY_04479
571,red,410.0,298.0,系列68,產品68-15,2018-04-20T05:00:34,FEMALE,,廣告_KDP_D,110,427065,L_CBY_04479
572,skyblue,821.0,426.0,系列61,產品61-12,2017-09-04T15:07:53,,,廣告_自然流量,M,354189,L_CBY_04175
573,lemonyellow,1028.0,418.0,系列74,產品74-18,2017-05-30T16:40:11,,26.0,廣告_KDP_D,M,311724,L_CBY_04286
574,tiffanygreen,1028.0,418.0,系列74,產品74-18,2017-05-30T16:40:11,,26.0,廣告_KDP_D,M,311724,L_CBY_04286
575,white,656.0,367.0,系列15,產品15-29,2017-05-30T16:40:11,,26.0,廣告_KDP_D,M,311724,L_CBY_04286
576,,469.0,211.0,系列79,產品79-38,2016-04-10T13:12:03,FEMALE,28.0,廣告_自然流量,無,184866,L_CBY_01654
577,gray,910.0,416.0,系列50,產品50-12,2016-04-10T13:12:03,FEMALE,28.0,廣告_自然流量,L,184866,L_CBY_01654
578,white,822.0,370.0,系列90,產品90-3,2016-06-11T14:01:12,,,廣告_KDPOD_qrtist,M,204333,L_CBY_03994
579,white,822.0,370.0,系列9,產品9-3,2016-06-11T14:01:12,,,廣告_KDPOD_qrtist,M,204333,L_CBY_03994
580,white,656.0,370.0,系列16,產品16-12,2017-02-25T14:29:39,,,廣告_自然流量,M,275337,L_CBY_03994
581,,410.0,248.0,系列16,產品16-26,2017-02-25T14:29:39,,,廣告_自然流量,無,275337,L_CBY_03994
582,white,821.0,370.0,系列218,產品218-12,2017-02-25T14:29:39,,,廣告_自然流量,M,275337,L_CBY_03994
583,gray,1035.0,475.0,系列53,產品53-30,2017-07-30T07:35:00,,,廣告_critei_critei,F,339021,L_CBY_03994
584,white,921.0,424.0,系列113,產品113-30,2017-07-30T07:35:00,,,廣告_critei_critei,F,339021,L_CBY_03994
585,creamywhite,821.0,502.0,系列28,產品28-31,2017-11-25T12:23:20,,,廣告_critei_critei,M,383832,L_CBY_03994
586,,1036.0,538.0,系列7,產品7-37,2016-11-23T10:28:45,FEMALE,26.0,廣告_自然流量,45cm,250830,L_CBY_03970
587,,492.0,248.0,系列7,產品7-26,2016-11-23T10:28:45,FEMALE,26.0,廣告_自然流量,無,250830,L_CBY_03970
588,white,721.0,367.0,系列7,產品7-18,2016-11-23T10:28:45,FEMALE,26.0,廣告_自然流量,M,250830,L_CBY_03970
589,babypink,686.0,419.0,系列31,產品31-3,2016-07-26T14:02:47,FEMALE,34.0,廣告_自然流量,M,218577,L_CBY_03926
590,tiffanygreen,686.0,419.0,系列12,產品12-12,2016-07-26T14:02:47,FEMALE,34.0,廣告_自然流量,M,218577,L_CBY_03926
591,,650.0,390.0,系列8,產品8-36,2018-12-21T15:31:08,FEMALE,34.0,廣告_edmMK_D,無,514671,L_CBY_04053
592,,576.0,345.0,系列8,產品8-36,2018-12-21T15:31:08,FEMALE,34.0,廣告_edmMK_D,無,514671,L_CBY_04053
593,navy,1754.0,824.0,系列12,產品12-9,2018-12-21T15:31:08,FEMALE,34.0,廣告_edmMK_D,2XL,514671,L_CBY_04053
594,gray,908.0,816.0,系列65,產品65-6,2016-03-11T02:13:33,,,廣告_ikip_pid,S,177891,L_CBY_03821
595,gray,908.0,816.0,系列31,產品31-6,2016-03-11T02:13:33,,,廣告_ikip_pid,S,177891,L_CBY_03821
596,creamywhitejeanblue,928.0,489.0,系列16,產品16-11,2016-10-01T02:35:31,FEMALE,34.0,廣告_自然流量,XS,238563,L_CBY_02497
597,creamywhitejeanblue,928.0,489.0,系列16,產品16-14,2016-10-01T02:35:31,FEMALE,34.0,廣告_自然流量,L,238563,L_CBY_02497
598,hamred,821.0,418.0,系列26,產品26-29,2017-06-12T12:14:19,,,廣告_自然流量,M,318162,L_CBY_01468
599,babypink,1028.0,418.0,系列6,產品6-29,2017-06-12T12:14:19,,,廣告_自然流量,M,318162,L_CBY_01468
600,skyblue,821.0,418.0,系列62,產品62-29,2017-06-12T12:14:19,,,廣告_自然流量,M,318162,L_CBY_01468
601,tiffanygreen,1028.0,418.0,系列162,產品162-29,2017-06-12T12:14:19,,,廣告_自然流量,M,318162,L_CBY_01468
602,watermelonred,467.0,291.0,系列37,產品37-15,2016-06-01T14:39:19,FEMALE,38.0,廣告_ikip_POD,110,200601,L_CBY_03191
603,white,701.0,367.0,系列37,產品37-18,2016-06-01T14:39:19,FEMALE,38.0,廣告_ikip_POD,S,200601,L_CBY_03191
604,white,740.0,370.0,系列37,產品37-12,2016-06-01T14:39:19,FEMALE,38.0,廣告_ikip_POD,L,200601,L_CBY_03191
605,white,679.0,334.0,系列37,產品37-19,2016-06-01T14:39:19,FEMALE,38.0,廣告_ikip_POD,F,200601,L_CBY_03191
606,trigrayblack,1119.0,470.0,系列1,產品1-11,2016-02-07T19:33:56,FEMALE,28.0,廣告_自然流量,M,171117,L_CBY_04919
607,black,1045.0,816.0,系列1,產品1-6,2016-02-07T19:33:56,FEMALE,28.0,廣告_自然流量,L,171117,L_CBY_04919
608,creamywhite,1135.0,610.0,系列2,產品2-13,2017-11-22T02:23:41,FEMALE,28.0,廣告_KDP_D,L,382581,L_CBY_04919
609,creamywhite,1135.0,610.0,系列2,產品2-7,2017-11-22T02:23:41,FEMALE,28.0,廣告_KDP_D,M,382581,L_CBY_04919
610,,1135.0,380.0,系列1,產品1-35,2018-09-15T15:49:58,FEMALE,28.0,廣告_B2KMP_D,無,474360,L_CBY_04919
611,,971.0,679.0,系列2,產品2-35,2019-02-06T16:33:07,FEMALE,28.0,廣告_KDMK_D,無,530142,L_CBY_04919
612,,971.0,383.0,系列14,產品14-132,2019-04-07T08:27:02,FEMALE,28.0,廣告_KDMP_C,M,547485,L_CBY_04919
613,black,985.0,433.0,系列14,產品14-3,2019-04-07T08:27:02,FEMALE,28.0,廣告_KDMP_C,M,547485,L_CBY_04919
614,,1300.0,776.0,系列32,產品32-163,2019-04-07T08:27:02,FEMALE,28.0,廣告_KDMP_C,L,547485,L_CBY_04919
615,,1135.0,378.0,系列14,產品14-135,2019-04-29T14:03:58,FEMALE,28.0,廣告_KDMP_D,M,556884,L_CBY_04919
616,,1629.0,689.0,系列1,產品1-35,2019-09-21T08:35:01,FEMALE,28.0,廣告_KBDG_MP,無,596622,L_CBY_04919
617,irontrigray,821.0,419.0,系列12,產品12-12,2017-03-14T14:27:27,FEMALE,28.0,廣告_KDP_D,M,279912,L_CBY_02087
618,black,821.0,419.0,系列26,產品26-12,2017-03-14T14:27:27,FEMALE,28.0,廣告_KDP_D,M,279912,L_CBY_02087
619,white,821.0,367.0,系列26,產品26-18,2017-03-14T14:27:27,FEMALE,28.0,廣告_KDP_D,L,279912,L_CBY_02087
620,black,821.0,419.0,系列22,產品22-12,2017-03-14T14:27:27,FEMALE,28.0,廣告_KDP_D,L,279912,L_CBY_02087
621,white,656.0,370.0,系列1,產品1-3,2016-08-09T13:01:35,FEMALE,28.0,廣告_KDPOD_select,M,223326,L_CBY_02890
622,white,656.0,370.0,系列12,產品12-12,2016-08-09T13:01:35,FEMALE,28.0,廣告_KDPOD_select,S,223326,L_CBY_02890
623,white,656.0,370.0,系列12,產品12-12,2016-08-09T13:01:35,FEMALE,28.0,廣告_KDPOD_select,XL,223326,L_CBY_02890
624,white,656.0,370.0,系列12,產品12-12,2016-08-09T13:01:35,FEMALE,28.0,廣告_KDPOD_select,XXL,223326,L_CBY_02890
625,,946.0,538.0,系列7,產品7-37,2017-02-08T09:03:54,FEMALE,36.0,廣告_critei_critei,45cm,270546,L_CBY_02761
626,,1150.0,538.0,系列7,產品7-37,2017-02-08T09:03:54,FEMALE,36.0,廣告_critei_critei,45cm,270546,L_CBY_02761
627,navyblue,855.0,419.0,系列5,產品5-3,2016-07-14T06:22:44,FEMALE,40.0,廣告_critei_critei,XXL,213975,L_CBY_03289
628,babypink,855.0,419.0,系列5,產品5-3,2016-07-14T06:22:44,FEMALE,40.0,廣告_critei_critei,S,213975,L_CBY_03289
629,,1267.0,651.0,系列5,產品5-43,2016-07-14T06:22:44,FEMALE,40.0,廣告_critei_critei,F,213975,L_CBY_03289
630,navyblue,855.0,419.0,系列5,產品5-3,2016-07-14T06:22:44,FEMALE,40.0,廣告_critei_critei,S,213975,L_CBY_03289
631,,1267.0,651.0,系列17,產品17-43,2016-07-14T06:22:44,FEMALE,40.0,廣告_critei_critei,F,213975,L_CBY_03289
632,irontrigray,855.0,419.0,系列44,產品44-3,2016-07-14T06:22:44,FEMALE,40.0,廣告_critei_critei,XXL,213975,L_CBY_03289
633,tiffanygreen,855.0,419.0,系列44,產品44-3,2016-07-14T06:22:44,FEMALE,40.0,廣告_critei_critei,S,213975,L_CBY_03289
634,,492.0,263.0,系列17,產品17-27,2017-04-17T01:08:46,FEMALE,40.0,廣告_critei_critei,無,293460,L_CBY_03289
635,babyblue,1105.0,419.0,系列37,產品37-3,2017-04-17T01:08:46,FEMALE,40.0,廣告_critei_critei,S,293460,L_CBY_03289
636,tiffanygreen,821.0,419.0,系列5,產品5-3,2017-04-17T01:12:05,FEMALE,40.0,廣告_critei_critei,S,293466,L_CBY_03289
637,hamred,1028.0,419.0,系列5,產品5-3,2017-04-17T01:12:05,FEMALE,40.0,廣告_critei_critei,S,293466,L_CBY_03289
638,babypink,1028.0,419.0,系列5,產品5-3,2017-04-17T01:12:05,FEMALE,40.0,廣告_critei_critei,S,293466,L_CBY_03289
639,hamred,1028.0,419.0,系列5,產品5-3,2017-04-17T01:50:44,FEMALE,40.0,廣告_critei_critei,S,293478,L_CBY_03289
640,hamred,1028.0,419.0,系列44,產品44-3,2017-04-17T01:50:44,FEMALE,40.0,廣告_critei_critei,S,293478,L_CBY_03289
641,irontrigray,821.0,419.0,系列67,產品67-3,2017-04-17T01:50:44,FEMALE,40.0,廣告_critei_critei,S,293478,L_CBY_03289
642,lemonyellow,1028.0,426.0,系列5,產品5-3,2017-10-11T05:42:46,FEMALE,40.0,廣告_自然流量,S,372312,L_CBY_03289
643,purple,1028.0,426.0,系列5,產品5-3,2017-10-11T05:42:46,FEMALE,40.0,廣告_自然流量,S,372312,L_CBY_03289
644,purple,1028.0,426.0,系列5,產品5-3,2017-10-11T05:42:46,FEMALE,40.0,廣告_自然流量,S,372312,L_CBY_03289
645,lemonyellow,1028.0,426.0,系列17,產品17-3,2017-10-11T05:42:46,FEMALE,40.0,廣告_自然流量,S,372312,L_CBY_03289
646,armygreen,1028.0,443.0,系列17,產品17-3,2017-10-11T05:42:46,FEMALE,40.0,廣告_自然流量,S,372312,L_CBY_03289
647,armygreen,1028.0,443.0,系列17,產品17-3,2017-10-11T05:42:46,FEMALE,40.0,廣告_自然流量,S,372312,L_CBY_03289
648,lemonyellow,975.0,426.0,系列5,產品5-3,2017-10-25T17:20:04,FEMALE,40.0,廣告_qdwit_pid,XS,376383,L_CBY_03289
649,navyblue,975.0,439.0,系列5,產品5-12,2017-10-25T17:20:04,FEMALE,40.0,廣告_qdwit_pid,XS,376383,L_CBY_03289
650,skyblue,975.0,424.0,系列17,產品17-3,2017-10-25T17:20:04,FEMALE,40.0,廣告_qdwit_pid,XS,376383,L_CBY_03289
651,lemonyellow,975.0,426.0,系列17,產品17-3,2017-10-25T17:32:13,FEMALE,40.0,廣告_qdwit_pid,XS,376386,L_CBY_03289
652,babypink,975.0,424.0,系列165,產品165-29,2017-10-25T17:32:13,FEMALE,40.0,廣告_qdwit_pid,M,376386,L_CBY_03289
653,armygreen,975.0,431.0,系列165,產品165-29,2017-10-25T17:32:13,FEMALE,40.0,廣告_qdwit_pid,M,376386,L_CBY_03289
654,gray,1135.0,661.0,系列4,產品4-7,2018-01-05T04:13:39,FEMALE,40.0,廣告_critei_critei,S,393744,L_CBY_03289
655,creamywhite,1135.0,610.0,系列76,產品76-7,2018-01-05T04:13:39,FEMALE,40.0,廣告_critei_critei,S,393744,L_CBY_03289
656,babypink,1313.0,679.0,系列5,產品5-34,2018-01-05T04:44:03,FEMALE,40.0,廣告_critei_critei,XS,393750,L_CBY_03289
657,navy,1313.0,696.0,系列5,產品5-34,2018-01-05T04:44:03,FEMALE,40.0,廣告_critei_critei,XS,393750,L_CBY_03289
658,gray,1135.0,661.0,系列177,產品177-7,2018-01-05T04:44:03,FEMALE,40.0,廣告_critei_critei,S,393750,L_CBY_03289
659,purple,1028.0,423.0,系列5,產品5-3,2018-05-13T16:31:22,FEMALE,40.0,廣告_qdwit_pid,S,435486,L_CBY_03289
660,purple,1028.0,423.0,系列5,產品5-3,2018-05-13T16:31:22,FEMALE,40.0,廣告_qdwit_pid,S,435486,L_CBY_03289
661,skyblue,985.0,433.0,系列17,產品17-3,2019-08-29T02:53:34,FEMALE,40.0,廣告_qdwit_pid,S,590559,L_CBY_03289
662,tiffanygreen,492.0,308.0,系列17,產品17-15,2019-08-29T02:53:34,FEMALE,40.0,廣告_qdwit_pid,110,590559,L_CBY_03289
663,skyblue,985.0,433.0,系列17,產品17-3,2019-08-29T02:53:34,FEMALE,40.0,廣告_qdwit_pid,L,590559,L_CBY_03289
664,gray,908.0,816.0,系列44,產品44-6,2016-03-17T20:58:41,FEMALE,32.0,廣告_ikip_POD,L,179628,L_CBY_01137
665,black,908.0,816.0,系列179,產品179-6,2016-03-17T20:58:41,FEMALE,32.0,廣告_ikip_POD,L,179628,L_CBY_01137
666,gray,865.0,419.0,系列44,產品44-3,2016-06-11T20:09:05,FEMALE,32.0,廣告_自然流量,L,204492,L_CBY_01137
